Dataset,ES_system,Specificity,Data_format,Data_type,Spatial_resolution,Static_or_begin_date,End_date,Frequency,Authors,DOI,Loc_first,Loc_corr,Data_URL,License,...16,...17,SES_element
GDP projections,Socioeconomic,2_Implicit,Raster,2_time_series,,,,10 years,Wang et al. 2022,doi.org/10.1038/s41597-022-01300-x,CHN,NA,https://doi.org/10.5281/zenodo.5880037,CC BY 4.0 Legal Code,NA,NA,NA
Gini index nation WB,Socioeconomic,2_Implicit,Polygon,2_time_series,,,,Annual,World Bank,https://datanalytics.worldbank.org/PIP-Methodology/,USA,NA,https://data.worldbank.org/indicator/SI.POV.GINI,CC BY 4.0 Deed,NA,NA,Socioeconomic
Gridded freshwater withdrawal sectoral,Socioeconomic,2_Implicit,Raster,2_time_series,,,,Monthly,Huang et al. 2018,https://doi.org/10.5194/hess-22-2117-2018,USA,CHN,https://doi.org/10.5281/zenodo.897933,CC BY 4.0 Legal Code,NA,NA,Socioeconomic
Gross domestic product GDP,Socioeconomic,2_Implicit,Raster,2_time_series,,,,Annual,Kummu et al. 2018,doi.org/10.1038/sdata.2018.4,FIN,NA,10.5061/dryad.dk1j0,CC0 1.0 Deed,NA,NA,Socioeconomic
Groundwater withdrawal,Socioeconomic,1_Explicit,Tabular,2_time_series,,,,Annual,AQUASTAT,https://data.apps.fao.org/aquastat/?lang=en,NA,NA,https://data.apps.fao.org/aquastat/?lang=en,User agreement,NA,NA,Socioeconomic
Human development index HDI,Socioeconomic,2_Implicit,Raster,2_time_series,,,,Annual,Kummu et al. 2018,doi.org/10.1038/sdata.2018.4,FIN,NA,10.5061/dryad.dk1j0,CC0 1.0 Deed,NA,NA,Socioeconomic
Human footprint,Socioeconomic,2_Implicit,Raster,2_time_series,,,,Annual,Varis et al. 2019,10.1029/2019EF001239,FIN,FIN,10.5061/dryad.h2v2398,CC0 1.0 Deed,NA,NA,Socioeconomic
Human modification gradient,Socioeconomic,2_Implicit,Raster,2_time_series,,,,5 years,Theobald et al. 2020,https://doi.org/10.5194/essd-12-1953-2020,USA,NA,https://doi.org/10.5194/essd-12-1953-2020,CC BY 1.0 Legal Code,NA,NA,Socioeconomic
Human settlement layer,Socioeconomic,2_Implicit,Raster,2_time_series,,,,5 years,Pesaresi and Politis 2023,https://doi.org/10.2905/9F06F36F-4B11-47EC-ABB0-4F8B7B1D72EA,BEL,NA,https://doi.org/10.2905/9F06F36F-4B11-47EC-ABB0-4F8B7B1D72EA,Statement,NA,NA,Socioeconomic
Land use change historical,Socioeconomic,2_Implicit,Raster,2_time_series,,,,NA,Winkler et al. 2021,https://doi.org/10.1038/s41467-021-22702-2,NLD,DEU,https://doi.org/10.1594/PANGAEA.921846,CC BY 4.0 Deed,NA,NA,Socioeconomic
LandScan ambient population,Socioeconomic,2_Implicit,Raster,2_time_series,,,,NA,Sims et al. 2023,https://doi.org/10.48690/1529167,USA,NA,https://doi.org/10.48690/1529167,CC BY 4.0 Deed,NA,NA,NA
Migration grids historical,Socioeconomic,2_Implicit,Raster,2_time_series,,,,10 year,de Sherbinin et al. 2012,http://iopscience.iop.org/1748-9326/7/4/045602,USA,NA,https://doi.org/10.7927/H4319SVC,CC-BY-4.0,NA,NA,Socioeconomic
Migration grids recent,Socioeconomic,2_Implicit,Raster,2_time_series,,,,1 year,Niva et al. 2023,https://doi.org/10.1038/s41562-023-01689-4,FIN,NA,https://doi.org/10.5281/zenodo.7997134,CC BY 4.0 Legal Code,NA,NA,Socioeconomic
ND-GAIN Adaptation Index,Socioeconomic,2_Implicit,Tabular,2_time_series,,,,NA,Chen et al. 2023,https://gain.nd.edu/assets/522870/nd_gain_countryindextechreport_2023_01.pdf,USA,NA,https://gain.nd.edu/our-work/country-index/methodology/,Statement,NA,NA,NA
Nighttime lights,Socioeconomic,2_Implicit,Raster,2_time_series,,,,Annual,Li et al. 2020,doi.org/10.1038/s41597-020-0510-y,USA,NA,https://doi.org/10.6084/m9.figshare.9828827.v2,CC BY 4.0 Deed,NA,NA,Socioeconomic
Population grids,Socioeconomic,2_Implicit,Raster,2_time_series,,,,5 years,CIESIN 2018,https://sedac.ciesin.columbia.edu/downloads/docs/gpw-v4/gpw-v4-documentation-rev11.pdf,USA,NA,https://doi.org/10.7927/H4F47M65,CC BY 4.0 Deed,NA,NA,Socioeconomic
Population projections,Socioeconomic,2_Implicit,Raster,2_time_series,,,,1 year,Wang et al.,https://doi.org/10.1038/s41597-022-01675-x,CHN,NA,https://doi.org/10.6084/m9.figshare.19608594.v2,CC BY-NC 4.0 Deed,NA,NA,Socioeconomic
Social adaptive capacity,Socioeconomic,2_Implicit,Raster,2_time_series,,,,Annual,Varis et al. 2019,10.1029/2019EF001239,FIN,FIN,10.5061/dryad.h2v2398,CC0 1.0 Deed,NA,NA,Socioeconomic
Subnational gender development inequality,Socioeconomic,2_Implicit,Polygon,2_time_series,,,,Annual,Smits and Permanyer 2019,doi.org/10.1038/sdata.2019.38,NLD,ESP,https://globaldatalab.org/geos/,Statement,NA,NA,Socioeconomic
Urban land fraction,Socioeconomic,2_Implicit,Raster,2_time_series,,,,10 years,Gao and Pesaresi 2021,https://doi.org/10.1038/s41597-021-01052-0,USA,NA,https://doi.org/10.6084/m9.figshare.16540080.v1,CC0 1.0 Deed,NA,NA,NA
Managed aquifer recharge schemes,Socioeconomic,1_Explicit,Point,3_historical_record,,,,NA,"Stefan & Ansems, 2018",https://doi.org/10.1007/s40899-017-0212-6,NLD,NA,https://ggis.un-igrac.org/view/marportal/,NA,NA,NA,Socioeconomic
